Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
35301.0,1.06977662834337,0.0721048139499729,0.496540007721508,1.50531803965196,-0.380276860049294,-0.370242882106258,0.100551022612946,-0.0266868034274389,0.319684226051455,-0.131553279559486,-0.305690136451956,0.445452844256268,-0.547450121708375,0.166726636119339,-0.0739303075991689,-0.796912974303483,0.404794568036975,-1.03306098430371,-0.500426343509198,-0.149401594679795,-0.0619906902493586,-0.0446294203737223,-0.0504848656899569,0.40017059192922,0.593314339278731,-0.335159735350151,0.0310140261998741,0.0248860161574048,45.42,0.0
102114.0,-28.2550528932108,21.4672029942752,-26.8713387797136,11.7374361361796,-17.9996302850189,6.0659013519233,-41.5067960832574,-38.9872627434095,-13.4340663182301,-24.4031849699728,3.40932261990014,-9.60826735632918,-3.07631796817408,0.240060357919937,-2.83667693195872,-6.594756991638,-12.9575309948449,-5.61352195004329,-0.248828402209821,10.4407179813405,-21.4537362781468,8.36198519168435,4.90911112135878,0.0983279449493119,-1.50873912052995,0.00871129047841733,-5.4078236392388,-0.183811044930697,0.0,1.0
67150.0,-1.82429505976067,0.403326526860602,-1.99412200641801,2.75655816357726,-3.13906432572579,0.408185014718199,-1.20904511871624,1.09563435393431,-1.44722489217345,-3.95100289197434,2.56070020158284,-3.4119829114195,-0.781669619949492,-4.7327675351632,-0.433973654922625,-3.30608841178359,-4.23102187544855,-0.750809770409941,2.69080834203374,1.50368830479002,0.838760421033887,0.341727095787049,0.947506491293615,-0.145493002452622,0.0493257725258454,0.831065451615044,0.33242130393302,0.252712728641008,489.71,1.0
28625.0,-27.84818067198,15.5981926625554,-28.923755945104,6.41844174657532,-20.346228155413,-4.82820246578157,-19.2108964179086,18.329405525597,-3.66873493861418,-8.00915938639777,4.30309581759563,-6.00866000668561,1.1389688287939,-5.58044712038062,-0.11073711578577,-5.49107326163426,-11.5885435992809,-4.71542017123115,0.734573493016404,1.69785626318366,1.8021491336386,-2.06293427611466,-1.26984343615924,0.165409188492223,1.99949911253199,-0.211058522431997,1.32480949279508,0.388090177732107,99.99,1.0
113154.0,-1.38352444329535,-0.664583646724328,1.84202103448237,-3.82655396157309,0.0677154820184244,-0.3895608950649,0.209225221530406,0.290994309091836,1.57323489112115,-2.58119238888627,0.876105152116129,1.26127840597711,-0.131437944727672,-0.117491926246863,0.129790427782673,0.05650910540644,-1.01139165363917,0.913806081685649,-0.157871034650917,0.176778636589678,0.215278155731729,0.35536040898247,-0.106182019243857,0.684735373228445,0.770016036975956,-1.04658151016564,0.0335944548716079,0.0762368182216185,99.99,0.0
11635.0,0.919136507326981,4.19963266902077,-7.53560659365729,7.42694037455047,1.11821533001319,-2.88672235145027,-1.34103599607144,0.363933268353337,-2.20322443100109,-4.13784019622865,4.57011280759332,-7.62916958856017,1.73391746350254,-9.44037499459843,-0.0233533498971062,-1.23395828198259,1.63200885764087,1.3157345644727,-0.287188855297045,0.535434663150233,0.316093599204254,0.0551792270194195,0.21069215028398,-0.417917881438145,-0.91118827562932,0.466523924588163,0.627393270472548,0.157851282541588,1.0,1.0
34687.0,-0.860826892469905,3.13178963278262,-5.05296813449749,5.42094070941518,-2.49414141557203,-1.81128662834635,-5.47911745062699,1.18947198655298,-3.90820579292615,-7.06074618169306,4.72997415443333,-8.62905440849263,1.17879796289388,-11.1820634139742,0.445243112696547,-6.53298227788478,-13.3892507167674,-4.48041256680694,0.432054206519352,1.0857595200589,1.19269353963797,0.09035581053399,-0.341880850908644,-0.215924151333767,1.05303194615504,0.271139003495332,1.37329957704625,0.691195095871691,19.02,1.0
40276.0,1.15937314510686,2.84479469928473,-4.05067950821309,4.77770088131929,2.94898004123771,-2.01036111013216,1.74408581794948,-0.410286521869204,-2.45019774688553,-2.04216786301424,1.84409317018026,-2.42593281501277,-1.5842751343556,-7.2083115791564,0.459828383286257,2.37529619792022,6.4435098643744,2.59184606301795,-2.88977035831304,-0.059264385833904,-0.176541018596848,-0.433469859425429,-0.529323202003731,-0.597019604985794,1.33595405267787,0.547092070642555,0.00997894426391215,0.160769150049196,1.0,1.0
81851.0,-2.05944015740398,-0.356764013432941,1.81890605905187,-2.00749605902851,-0.0856826456481278,0.0485208868686801,-0.370430049466671,-0.413110381775614,0.145574232163236,1.82345476455846,1.15777733941541,-1.04131904018076,-1.05331266949779,-0.957415013491555,0.379372367409061,1.47080013209485,-0.521945624454803,-0.646501542101899,-0.197149881512634,-0.346598475791742,0.354701658009296,1.32943386907441,-0.571635919269963,-0.266135342160473,-0.266620543756023,-0.33333784469623,-1.17916781502647,0.0890706787792754,29.95,0.0
57163.0,-10.3630494651588,4.54367201286394,-9.79589773551539,5.50800333404763,-6.03715599427489,-0.133492972364907,-11.7243461176622,-3.19834557193323,-4.76784222430147,-9.33212806886128,5.2241240042156,-7.74312234505579,-1.56034320038539,-7.14041803349475,1.18597782557697,-6.59870406570123,-12.1205390025684,-3.90409153348034,2.51343040062446,0.924396179705582,-2.45714487251707,1.68725664165106,0.977178353536712,-0.543368976583511,-0.289124786926125,-0.107586425389056,0.330641897772597,0.163577149556086,1.0,1.0
107539.0,-1.18773056410194,0.360979535331423,0.332018464029964,-1.7814174956164,-1.17631765098429,-1.00851163019338,-0.938135214843257,0.780931800441092,0.755659827156976,-0.471134823897007,-0.388550407224316,-3.08947548681566,1.59266303466644,1.356500922281,-1.28152220454842,1.62370612199636,0.905730384519461,-0.742097983886116,-0.592714169283697,-0.0232720022094201,0.204869346693134,0.677172171762567,-0.0812217736693731,1.56835497228402E-4,0.261618399721067,-0.191239797773027,0.0812991824218901,-0.141907452799578,19.0,0.0
121126.0,-0.332818598920846,0.841186822987837,0.860545846923298,0.780902306810908,1.16401467425546,0.377978813707784,0.997362132280731,-0.451787128875823,-0.0371062009213845,0.640021840816742,0.672021015867242,0.625244802261152,-0.0215931833081282,-0.307910409724769,-1.04004702110586,-1.02044145767692,-0.330528471519881,0.312048110567434,1.03651120491087,0.0196053979192399,0.207238046362501,1.07176643650649,-0.381483572679549,0.745321119050732,-0.292944830862534,-0.510350654569573,-0.484917561338365,-0.256967547017959,1.08,0.0
119747.0,2.15928314729477,-0.955954552177125,-0.893349444770019,-0.888691117087821,-0.772185913472044,-0.492934289504918,-0.832810752876905,-0.0888124226389076,0.00897095342357562,0.74446339708542,-0.874825316443313,-0.724095417522726,-0.231544723632966,-0.274429130498393,0.166208945866783,1.00693090318418,0.25068617888808,-1.37827267360311,0.534939165368286,-0.015304986881347,0.201236424415604,0.570519222876968,0.204156109398835,0.685223004166524,-0.148319165114641,-0.206783441101668,-0.0110807448419613,-0.0444275787966059,25.0,0.0
17520.0,-5.26805322089363,9.06761342731767,-15.9607281345144,10.2966027898053,-4.70824109122294,-3.39537485177836,-11.1610570028797,5.49996263444947,-5.66737554592835,-11.6271935556579,11.0270590938161,-16.3880541668327,0.363921486512734,-17.230202160711,-0.437487559248993,-10.1223919213552,-13.6392089915234,-4.98645725844229,1.12678437819631,1.45587819528,2.00410994522741,0.191058399384387,0.622927669875126,-1.20926355739155,-0.374798862642666,0.64879803679546,1.58469734677224,0.720055870245492,1.0,1.0
85864.0,-3.36526491864606,2.92854110729003,-5.66099919906905,3.89115992835328,-1.84037510965314,-1.80088720390662,-5.55867935318221,2.40232168278639,-2.84892272106495,-5.99567612703198,4.22130410784879,-6.11966735264192,0.0230135705891201,-8.14932178394224,-0.301351931335019,-5.37528289323615,-9.31500138499105,-2.48756256913711,2.35591891159776,0.57637946532203,0.875260063301294,-0.102501391250503,-0.606282749133978,-0.743164794295893,0.096318936065612,-0.135060497401362,1.23869473001415,0.0998237563444676,1.0,1.0
41991.0,-4.56634156694274,3.35345148012501,-4.57202780762531,3.61611930403552,-2.49313810882875,-1.0899997127127,-5.55143306976649,0.44778308394893,-2.42441402571208,-5.69992228265959,3.58682418337431,-6.63622904939297,-1.1281764439465,-7.24554959537009,0.638325536245456,-6.85681003898144,-8.85187850534679,-4.5918832274368,0.936939858866071,-0.249127726683026,2.67446587862872,-0.0208799797343963,-0.302447083877198,-0.0863964000107124,-0.516059779833395,-0.295102234035121,0.195985145691014,0.141115102721758,1.0,1.0
68066.0,0.671642655454152,-0.942028050404265,-0.252469422879278,1.36230147650917,-0.0421337560134499,0.903340381421803,0.137444039152023,0.131321572256606,0.721237170076758,-0.278653618979365,-2.02374415124192,-0.320093831240233,-0.642597605362541,0.0188834425837839,0.0451829601369635,-0.185178855389276,-0.181767186095039,-0.230213383696303,0.0425859463565056,0.404364844057257,0.0250025313985638,-0.349153605393686,-0.496817146133491,-1.31902046486765,0.680148713095462,-0.210733598103576,-0.00644366452790314,0.0554326514205202,303.41,0.0
93965.0,-11.3977267217611,7.76395304621262,-18.572307456296,6.71185525207739,-10.1742155991554,-4.39591833120843,-15.8937882429266,2.08301258152135,-4.9888371802491,-15.3460988468775,7.09318207259894,-14.9797547574476,-0.148288045224015,-9.93567958156078,-1.16199939019334,-11.6468338293624,-18.3838524599849,-7.40273080415809,1.94169681013401,0.208879130047717,0.339007373241803,1.34292261443867,0.239217367154604,0.534644166424257,-0.174964905765612,-0.500240426616998,-1.72206026726614,-0.574339363297002,11.4,1.0
102489.0,-2.29698749921502,4.06404334190313,-5.95770634516933,4.68000806392241,-2.08093759960382,-1.46327216002463,-4.49084686931735,1.02924628254192,-1.59324925133839,-8.99381088354112,7.86446740028511,-10.6498396512844,1.82659101647783,-12.9136317373077,-0.766330314740752,-7.95409770929125,-7.80963509977466,-1.71851117214548,3.83298514230067,1.26495379665956,1.08908418394041,0.975397809530551,-0.62553033358642,-0.535180928107126,0.247435028956319,0.160399507909509,0.969581605226584,0.335041293733825,104.0,1.0
81120.0,1.28854729981193,0.167400228913954,-0.51968663054148,0.253346783328507,0.284419145297846,-0.53648566227214,0.336705469214582,-0.145038695735967,-0.326211825591873,0.174439230115865,0.550640157811741,0.227319382388039,-0.609478278588215,0.797136268566147,0.148787375896489,0.345630238899673,-0.736918448169106,0.283496618597096,0.550781159224131,-0.0843186194437467,-0.0295510796608986,-0.147920417276484,-0.228231828033867,-0.462454516910254,0.719103539063065,0.569595765380066,-0.084409044305345,-0.0185639200542594,19.99,0.0
41237.0,-10.2817840384715,6.30238478416897,-13.271718028752,8.92511547634157,-9.97557831146449,-2.83251346361162,-12.7032526593299,6.70684583868978,-7.07842395823848,-12.8056831898117,6.78605830197451,-13.0642398936784,1.1795245105938,-13.694873039573,0.951479176238826,-10.9542857275047,-20.5835927904158,-7.51726213169106,2.87235363605874,-0.247647527731929,2.47941350799644,0.366932842343897,0.0428046480276363,0.478278891799746,0.157770817898023,0.329900959238367,0.163504340964582,-0.485552212695879,118.3,1.0
112919.0,1.7049365020707,-0.587794828842252,-0.41140740351432,0.282115439934636,0.109812373580308,1.31162415878358,-0.664377961797011,0.446992821707999,1.12661682362464,-0.401074221480323,0.302708880947423,1.36269505714567,0.880041836615074,-0.0741881336097779,1.65205264265666,-1.11088198822904,0.617877967632233,-2.23804393137331,-1.65116666442134,-0.212873701280585,-0.0210977767139635,0.177934294155124,0.448965351974794,-1.32046783335332,-0.73310114790534,-0.504166362107424,0.103178619492249,-0.0351447532236624,54.99,0.0
81717.0,-0.306167429513639,0.536232065908875,2.56807308191125,0.98015286856704,0.0101583855414934,0.51421142917849,0.349618314834522,-0.223545671471841,0.506411120684675,0.0454300475875569,-0.39092682739615,0.451017990552867,0.700234339267634,-0.970469139630526,0.515941780487385,-0.799912271912833,0.0138049701115551,-0.403226198518717,0.244446506616497,0.112956003425779,0.00765617019104315,0.633723257804905,-0.144590925259587,0.112173883461727,-0.647161116108605,-0.456979821854104,-0.191670821158837,-0.275987207790915,9.99,0.0
7230.0,-0.471651438684443,1.03496458063408,1.78919107115582,0.115172331382518,-0.137504724191595,-0.662365274441368,0.455238718138594,0.0434559181297312,0.767825028285449,-0.48676758397014,2.2571685248157,-2.3390182684776,0.539912059984739,1.9870853770492,-0.493760960023868,0.354035543990815,0.220188280260681,0.474791384022955,0.0293260241514415,-0.00106943642875085,-0.323486591279767,-0.713763672560718,0.0208243505084156,0.427332669455429,-0.30770275159365,0.00581230910568781,0.227515536342589,0.10447819837354,5.49,0.0
115341.0,-0.190834071485548,1.02721175605123,0.0885765523775801,-0.839293356200423,0.614588541653873,-0.622223990095443,0.922423446688937,-0.0556024069588929,-0.162954349614078,0.0532281326957712,0.588445548196965,0.979019798893829,0.448841932374516,0.126003077392665,-1.11750345187509,0.152900245110364,-0.810967416099443,-0.223110157438582,0.292815197722545,0.136815315992037,-0.255387963588935,-0.500955696977861,0.0179289893698896,-0.333864504051508,-0.410624041089197,0.143673541097771,0.352645437063879,0.144313492197922,1.78,0.0
40569.0,-0.302487066850348,-0.337495565316647,1.35982589304846,-2.5940407009573,-0.216969618196193,-0.654381767316974,0.370342818052749,-0.37854052960641,-2.88769094723105,1.12243980436659,0.931128569147827,-0.251415450521779,1.12496414069444,-0.473553951231992,-0.987085440387884,-0.346918141425975,-0.13129943341433,0.385796420759291,-0.217279709071287,-0.122625403331427,-0.110896997299323,0.120425895210296,-0.245656584407296,0.0131029877665759,0.217662092763411,-0.316950607652422,-0.0962793829578026,-0.134067339595475,34.3,0.0
36898.0,1.15601281387103,0.323992220964284,0.589500131115695,1.04675527907939,-0.352668140624834,-0.666777862635939,0.0865486793584966,-0.108943509127445,-0.357042607390914,0.134061273684106,1.66986109679338,1.46182492538791,0.828532583326371,0.361753270975775,0.207157098181835,0.268713945071897,-0.703162617846811,0.152368191489255,-0.169703085651761,-0.0560929132434613,0.0279870046012005,0.0917198429414777,-0.0271910292276709,0.542196838161728,0.511317351945669,-0.472658178612872,0.0229052074450501,0.0212186921098866,14.65,0.0
64583.0,-0.590306982070213,0.683886899605456,1.34145856142806,0.0472997560606809,1.15370951257877,0.0186781783990312,0.985619068988756,-0.0501276582379974,-0.524748261223787,-0.30839199835175,0.770323854546947,0.507048589964288,-0.535352299427084,0.161084503324535,-1.06207586861187,-0.300061353582717,-0.557774453179787,-0.185385368518361,-0.629551322545402,-0.108951226667217,0.0878534044699995,0.45731450195053,-0.333695395813019,-0.297381852866629,0.156453340768905,-0.450273844624037,-0.0523768788344729,-0.111965137402775,1.0,0.0
7961.0,-0.754009088596765,-0.252564212479713,1.65881382735962,-1.43864621341324,-0.227598012818593,-0.210842650886549,-0.690573232530214,-0.146645688299188,0.963929093810833,-0.0691124172200735,-0.397197719558368,-2.87149639929054,3.04222667576159,0.177477593917243,-1.09060960444626,1.53291798247011,0.350131604412498,-0.579169247091924,-0.0415286306160928,-0.153610758720917,0.209548976973886,0.941266631684086,-0.289791300900282,-0.437203607952431,-0.173173725113979,-0.29455578320898,-0.271883995401132,0.118891699409064,19.5,0.0
120411.0,2.04111418281136,-0.153033441323324,-1.19031039002522,0.231333039755271,0.0165718388903114,-0.720266459106891,0.0348179131605462,-0.133702714224231,0.393756315329515,0.260004155386758,0.570303699105011,0.705585607118183,-0.559198309217861,0.571207308476571,-0.571818258825674,0.212341793692036,-0.621020611170788,-0.197003213108809,0.560057632559519,-0.240690950327049,-0.265303972990649,-0.694271344997152,0.29523953108867,-0.352259323126773,-0.306028244224717,0.200265515514161,-0.0788919937380132,-0.0746005265134972,1.98,0.0
47923.0,0.364376991240021,1.44352346510311,-2.2209073739296,2.03698508634993,-1.23705503097364,-1.72816100636381,-2.05858236489925,0.358895084111675,-1.39330570864802,-3.50579032571994,2.81431415481622,-3.34217599575955,-0.150269366634614,-4.82032224395007,1.10260955786246,-3.15703267184314,-4.40585022452865,-2.55882785118576,-0.208809536741974,0.310979602822284,0.402729680639885,-0.132128891527171,-0.0329771760409112,0.460860836846427,0.560403798330262,0.409366102366135,0.539668285308506,0.296918378210685,0.76,1.0
49960.0,-0.946525039936304,0.528106451416318,1.17251857779072,-0.221979961826134,-0.247345938473974,-1.0645011982746,-0.073008912131384,0.440616432517223,-0.83137665960113,-0.497603746124318,1.32539242182379,0.579493164104691,-0.4734651772359,0.878443415981497,0.499543963637681,0.116881902994173,0.0258933540035871,0.137845356554251,1.20124247627832,0.0637876125520009,0.0176077156822684,-0.297547484084465,0.0326438923148032,0.573313624504184,-0.608869888820253,0.850848699698528,-0.0788595115919212,-0.0213078800078007,1.0,0.0
57936.0,-0.408977137241002,0.255794524073923,1.09739684206557,-0.716712989727114,-0.0671412543042247,0.110389248629272,0.0390928728744307,-0.0274328760225982,-1.15956374029968,0.573767794974062,-0.74794123212197,-0.210059233881969,1.22391300354835,-0.729941837203751,-0.0710441996217744,-0.220829849339838,1.09460553540372,-1.88287629992476,1.87443795842775,0.373819644762772,0.128589993879991,0.689739494583736,-0.262484623801571,-0.367486342207071,-0.0436256079777591,-0.00853908278548413,0.315055262550724,0.177223305576982,25.17,0.0
54701.0,1.31839233624509,-0.105039942098529,-1.58415640204833,-0.853686377768158,2.2109233536439,3.01510466277135,-0.262990340169167,0.673594611593076,-0.133734991973321,-0.0550575322543849,-0.052147719003789,0.0244646488092816,-0.0359290651375277,0.554430754467322,1.0455435537856,0.30390247589893,-0.739527852182554,-0.0834439022593997,0.387974015605716,0.0630036877773198,-0.109172716448966,-0.472847409450683,-0.102333289039596,1.05469938100814,0.673950124947759,0.61393601918109,-0.0707771287218231,-0.00162987156640899,23.0,0.0
28143.0,-27.1436784229495,15.3658043803315,-28.4074244550982,6.37089534679314,-20.0878775718571,-4.66631306343841,-18.7094788213717,17.9035743750222,-3.72227873753244,-8.12096173759343,4.41994345577668,-6.21094112120869,1.06383739513242,-5.84352838067721,-0.108836449172905,-5.60659732565665,-11.7562556050179,-4.71494676131661,0.783577593799492,1.70388764553958,1.79682638880552,-1.96097371657716,-0.90224745220798,0.144011442167384,2.02438803943008,-0.204214065769385,1.33215305903359,0.385890728011147,99.99,1.0
102671.0,-4.99175779387947,5.2133398229232,-9.11132629809104,8.43198635177602,-3.4355156720863,-1.8275651016855,-7.11430284412379,3.43120663145462,-3.87564287029742,-6.86850850672582,7.15062516950116,-10.2629840447185,2.73308493575221,-10.1275247811671,-0.262783621001749,-5.19027103814098,-8.6557110398096,-2.02444347438745,1.5604792800844,0.0981321924634143,1.18942283937597,0.247858476295777,0.294448330047117,-0.548503502162266,-0.174616566570794,0.406702503092405,-0.40233927269736,-0.882885795448957,0.0,1.0
93856.0,-6.75050851563533,5.36741605145469,-10.0546349530569,9.06447791765316,-7.96811808353808,-2.26379841398236,-10.317566180676,4.23766573099145,-5.32410880613734,-11.0923923688428,7.15408284221914,-17.1504052507291,-0.0953992277686904,-11.0301103643432,-1.95905455483077,-12.4485623424367,-22.6679054064789,-9.26460873295655,1.9823563171714,-0.0812198922441237,1.90903201764938,-0.34873973066671,0.425000563135111,0.674908669807175,-0.784208393488163,-0.247422102935353,1.1595813739152,0.197817874685768,209.65,1.0
98374.0,2.18888034629766,0.475711601574108,-2.82124383992104,0.199416680523648,1.27220164075396,-1.38539782876859,0.797579418036268,-0.662452370174532,1.47007242116357,-0.858391840112078,-0.192068799499418,-2.68366891864877,1.9159416693366,0.902023525121599,-0.193431033060502,0.0110256192097535,1.0401284795972,0.569931658857998,0.105365184689202,-0.190830277031967,-0.131713934261408,0.0375451254211498,-0.186049586775504,-1.10321103781318,0.561989807867862,0.263328278427047,-0.0985342046855189,-0.0671636261200349,9.08,0.0
77569.0,0.936901727509039,-0.445530795111794,-0.420874955703903,-0.00246039631599995,-0.00481185646302939,-0.131034206960058,0.265663659819775,0.0658412990943752,-0.240824016178754,-0.0258877861241391,1.69955967864398,0.360510743716647,-1.33878553049636,1.01174465616798,0.719206485753872,-0.410648277392276,0.229038879916835,-0.921565148625263,-0.3488662795718,0.0580884672339739,0.125029013825306,0.0579856471420487,-0.138388525583815,-0.219464802575416,0.282289764879453,1.1020858798366,-0.117379001121222,-0.00569499587864717,139.0,0.0
91502.0,0.0073790751145725,2.36518252886777,-2.60028738169342,1.11160176466249,3.2764413263667,-1.7761407852846,2.11453088108345,-0.830084106599812,0.900489974281822,-3.37617706712688,2.05681205985716,-3.9842567303491,1.02196791340796,-5.96790496861639,-1.15160831490592,1.67973960141233,5.58611468683053,2.78913115591619,-2.24107485298106,-0.00638849728163087,-0.563944162060269,-0.902099515410175,-0.404382448597275,-0.0129439005065412,0.589836154947909,-0.734449052212668,-0.447529183217452,-0.362374775122343,1.0,1.0
56650.0,-8.7620833940977,2.79103028235041,-7.68276685719257,6.99121396498416,-5.23069545140333,-0.357387950702527,-9.68562145610769,1.74933494530821,-4.49567886484426,-7.86450647898838,4.77414774007074,-8.24589788162945,-1.33349186005079,-7.97425052332349,-0.39879894749855,-7.24434047432354,-12.7600939511044,-4.82474022298701,2.83699299496563,-0.460389538640294,-0.0905267878788197,0.34858962816605,0.0511323900482543,-0.41542987238242,0.219665266254896,0.330020364891881,-0.0282517554687547,-0.156270272972183,7.52,1.0
69370.0,-0.941116652032738,0.523375846613874,2.67901071191204,0.601187940655823,-0.207369611103471,0.683532133066051,0.339536011366866,0.412902328637565,0.66497824628923,-1.20130003754011,-1.44521068048215,0.268087324132785,-1.10527190129736,-0.750134525477574,-2.20798465029608,-0.961565143389243,0.597597022682927,-1.16594065125383,-0.316856447453815,-0.198274597980707,-0.361447376891128,-0.735044570148833,-0.160647107518717,0.048780620807236,0.423434813024065,-0.592094230035023,0.0954965349704057,0.0694076143071858,28.49,0.0
93853.0,-6.18585747765758,7.10298492227346,-13.0304552638937,8.01082339822486,-7.88523736131971,-3.97454999359808,-12.2296077786617,4.9712317023058,-4.24830701294998,-12.9654812039222,8.68830799242781,-17.1829184301947,0.0695769150313325,-14.1161560074304,0.959031717400206,-12.3753337375636,-18.716764511809,-6.52201457322122,3.51795494036344,0.483930108481186,2.50277241039945,0.481691289576756,0.480957977547458,0.360318638811951,-0.293354295977635,-0.199193157971208,-0.203917328209747,0.398927185850218,44.9,1.0
45501.0,1.00199171536791,0.047938380305255,-0.349001552412107,1.49395843665091,0.186938875230095,0.190965634380865,-0.00111210422593577,0.147140194715723,0.580415339651519,-0.792937990748917,-0.984171728067149,-0.567380064895921,-1.10559224967424,-1.38121354248053,0.405490421163411,0.279890165223202,1.1321602098483,0.0929929763441439,-0.298920455435975,0.016003673251105,-0.334417439439,-1.01431467260935,-0.128427315817252,-0.946241837638308,0.456090274720588,-0.453205972393371,0.0466270924243456,0.0646983543716214,105.99,1.0
50724.0,1.25758299235063,-0.456403043473582,0.152057908364255,-0.515016352409838,-0.822301076322488,-0.652734648445673,-0.601239529678234,-0.0646401648232858,-0.767273810142112,0.0989192728528324,0.35130600071333,-0.577641964846999,0.383045475374952,-1.33647633110337,1.2177904693154,1.31948838910178,1.29382841015777,-1.31189715316976,-0.0633287762618616,0.186872735059419,0.105344546878616,0.167163720169845,-0.0144766452782697,0.00794066970994948,0.281168653018347,-0.258785348438037,0.0380816491118039,0.050936984529607,57.4,0.0
85900.0,-4.65485766348105,-2.54277218430447,0.672989808388164,3.93481907067943,-0.0306896037783193,-0.728638461058617,-0.704065142010872,1.0319719455994,-1.26976613104498,0.776220618198704,0.853059146000037,-0.0418969011900445,-0.761017809246221,1.08483451589358,1.14899827886509,0.875442571295552,0.00742728696818207,1.21012587964804,0.917626645601033,-0.190077997882927,0.207985730719042,0.730273828380185,1.42328816123878,0.547887049170226,0.105172534531674,0.31852073126021,0.221641520721973,-0.525450464765,10.65,0.0
100298.0,-22.3418888868038,15.53613332478,-22.8652284959099,7.04337354768731,-14.1831291919342,-0.463144880408286,-28.2151120538009,-14.6077905214735,-9.48145633401495,-20.9491915543611,4.73958247105186,-11.9249546896802,-1.50141102577851,-3.83678146634435,-2.72032883823594,-8.88010567222989,-15.8251362851177,-6.75042522352437,-0.129188144339879,4.10001904830367,-9.11042257588182,4.15889482041313,1.41292844456256,0.38280067392155,0.447153952515532,-0.632816336434319,-4.38015425911661,-0.467862869164174,1.0,1.0
76575.0,-5.62246941906299,3.48062317879011,-6.20067659397487,4.31123366835313,-5.22628632428769,-1.34176357284987,-5.22094094197327,2.68284353707778,-2.92148438224053,-6.56125741097377,3.21126387844398,-6.86166051434144,0.326461834627394,-7.7552536640417,0.50465219263742,-6.27661678567251,-10.6117146970978,-4.14677374512684,2.19728771323892,-0.156288522686099,0.949568986169808,-0.428985749759671,-0.35067550041691,0.197549503550848,0.15923422951036,-0.377790861014248,-0.213561786254573,0.459528918054306,219.8,1.0
44315.0,0.721635497616948,-2.28234299789066,0.0595406090842392,-1.11780015622942,-1.81211682306167,-0.464171435880234,-0.464691410964608,-0.30696554202251,-1.89294148808655,1.19145766892669,-0.711351703749669,-0.505058862997924,1.60284853817729,-0.495791191937654,0.743595253665715,-0.0307003464112277,0.205197477405558,0.0527776931414912,-0.192948729579636,0.610767543640522,-0.135066235084568,-0.949923472391522,-0.265796262434824,-0.12643349222487,0.073336812872852,-0.426975297587895,-0.0314249648306523,0.100242043610291,435.7,0.0
41204.0,-8.44028396323147,6.14765332384605,-11.6837061588856,6.70277957100753,-8.15583929706995,-3.71626415558662,-12.4073130564101,5.62657129554302,-6.23216089363823,-13.3866834395246,7.60555947435276,-13.351815018081,0.827049642773684,-14.9794773489142,1.53281308437662,-11.7714969677127,-20.2992165093576,-7.60911006016911,3.80913643570604,0.520732330180873,2.19285541971989,-0.282596814624446,0.00806849811246454,0.403858336982018,-0.0187883930291726,0.522721636106603,0.792690689790115,0.0677895462043786,30.26,1.0
44393.0,-4.61746102917986,3.66339525318756,-5.29744641020372,3.88095965427288,-3.26355091342907,-0.918546733700683,-5.7152620778107,0.831039550183167,-2.45703377841015,-5.72681709632961,3.52572598717089,-6.48911156043177,-1.01279063167124,-7.05231095228929,0.78444540329242,-6.77397674966222,-8.58807007314333,-4.51089174541971,1.14787783834912,-0.34645583270524,2.69817489528664,-0.0270808907137453,0.366775230313112,-0.123011441662663,-0.300456526768528,-0.239996239629945,-0.183463054061235,-0.0733597031884566,1.0,1.0
54467.0,-0.462973748853001,0.959258548845717,2.28743264135431,3.0611789049109,-0.34503204010398,0.344027444656748,0.0222661182669686,0.225240885194108,-0.654466515710885,0.726013246709831,-1.01766119658884,-0.300283639789491,0.0165324972183222,-0.325110993865144,0.284384010754217,-0.302283468909213,0.263642827559316,0.253173359635248,0.886825376473986,0.323890990753654,0.158280015131298,0.727352506210491,-0.116959856222171,0.423451694801831,-0.275015522643275,0.345932029996078,0.425613649170825,0.224549470559929,25.01,0.0
28998.0,1.24567381944824,0.166975019545401,0.488305742562781,0.6353219207244,-0.562776680773863,-1.01107261632698,0.0149526614685896,-0.160210863301812,0.17036185217373,-0.0445745893804268,-0.35674901847752,-0.0734595173503765,-0.517759694198053,0.406968934383731,1.12414692288685,0.342469754110769,-0.374656440051376,-0.438992432436683,-0.116090785002835,-0.132079724302295,-0.262580846041176,-0.816263763157847,0.140304302014326,0.357827249299806,0.186422945723389,0.0965444707905616,-0.035866315294695,0.0184945729704665,8.99,0.0
17230.0,-0.469326705102944,1.11145278248281,2.04100272504592,1.73159516277684,0.135146841769907,-0.0936251754891053,0.266155169970928,0.0829882363836626,0.58025540346041,-0.164562674892883,0.500376369958899,-3.0217601822032,0.924213260310925,1.50079377517002,-0.400282644242405,0.706047712602575,0.115114264650572,-0.0467958788933584,-2.54852159198286,-0.358708665630957,0.159387389394564,0.592669568808717,-0.0535961838321624,0.320747502076217,-0.36912075429213,-0.136604684929151,-0.100845186803931,0.03934714768212,3.93,1.0
